{'loss': [1.1, 1.0796890695556878, 1.0605632489376937, 0.9905206852800936, 0.9399765246885178, 0.8931940677269905, 0.8566097675008614, 0.8230486598279673, 0.7820245904874108, 0.7452549242118185, 0.7110844214368893, 0.6858364323697745, 0.6585822502660134, 0.6346475577886257, 0.6104449916551894, 0.5983824320099813, 0.5787411497566708, 0.5593699233945149, 0.5419136986544985, 0.5319192837445883, 0.5177705038911292, 0.5040202934651137, 0.49092582075665603, 0.4806285957923601, 0.4725616162962488, 0.46609821477477326, 0.455672537440193, 0.45161771375249327, 0.4502810775938633, 0.43827054585666897, 0.43178585551617793, 0.4212328714903665, 0.4192199077159061, 0.4092733686495713, 0.4018754190505928, 0.4029327822401332, 0.3941926061002337, 0.39225777127948014, 0.3821790587238567, 0.37891450536153387, 0.3779952164661029, 0.3746844522799916, 0.3681246541160687, 0.36061084787892195, 0.35963333211033865, 0.3519983888436419, 0.35173669934568896, 0.3451852803657599, 0.3453995319962767, 0.3413549201484383, 0.33328651476773985, 0.3309158529464053, 0.3288207692975691, 0.3261892956312993, 0.32074429080326755, 0.3157284072287116, 0.3147508823549235, 0.3090308975094152, 0.30904669489107284, 0.30474336279543385, 0.299456484401957, 0.29291664069538564, 0.2919002710651501, 0.28786884023425546, 0.28670231385670647, 0.28554486866257883, 0.2834622597678074, 0.28084592223648125, 0.2736192584530284, 0.273297895170004, 0.27165567378217037, 0.26578567358211774, 0.2640883216290036, 0.262806027335494, 0.2581331149091457, 0.2551551609707796, 0.25106246415749967, 0.25170051299558616, 0.24847556799689496, 0.24590659606452606, 0.24202715531694702, 0.23967187695498707, 0.23393629852879919, 0.2312458965794961, 0.2319648620879394, 0.23135041930228667, 0.23139170533214323, 0.2269041818237297, 0.22170782743465037, 0.2162979218897277, 0.22086519514846525, 0.2185649047330606, 0.2135895915043231, 0.20731816347601983, 0.20597944187261935, 0.2071998963166997, 0.20077248299632414, 0.19716461570145907, 0.1976463898511252, 0.19418598940038076, 0.197483097461789, 0.19487768528975644, 0.19081908361286293, 0.18824608768683057, 0.19002228133087526, 0.18706599045837677, 0.18227348235319205, 0.18376153287803165, 0.1813357424069489, 0.17971325793947757, 0.1752000075263079, 0.1743193907786115, 0.17435951582186845, 0.16938478887343922, 0.1629288372322704, 0.16300046966596538, 0.16413416002836284, 0.1646547747067837, 0.1613537404989048, 0.15762461429178468, 0.15909261046557518, 0.1567253716131168, 0.14873665963882965, 0.1487102430060139, 0.14927451095032235, 0.1508494164728645, 0.14711127707599642, 0.14380774814533515, 0.143207459625989, 0.13851763388863977, 0.1374862667418946, 0.1392664401480956, 0.1345749450677331, 0.13415924999812512, 0.13304280516837982, 0.1320870064297565, 0.12958372980333607, 0.1272596648554372, 0.1283130186079616, 0.12890287197360756, 0.12657291559908665, 0.12379925883955441, 0.1252367404196565, 0.12058635457261958, 0.12089890719740264, 0.11827275678308104, 0.11660688573744882, 0.11478707425521478, 0.11441298187768485, 0.11328959217670444], 'accuracy': array([0.4       , 0.44335401, 0.45841063, 0.51740084, 0.56479127,
       0.6119354 , 0.64036489, 0.67072126, 0.6944519 , 0.73622674,
       0.76664105, 0.81039899, 0.82785235, 0.84126256, 0.85076339,
       0.85585567, 0.86834624, 0.88113953, 0.89903784, 0.90502069,
       0.91322267, 0.92276898, 0.93238032, 0.93422789, 0.93484865,
       0.94297728, 0.94748669, 0.94467348, 0.9493758 , 0.95033291,
       0.95695744, 0.96676208, 0.96731813, 0.96829916, 0.96740927,
       0.96809975, 0.96955255, 0.96977883, 0.97610557, 0.97471544,
       0.97531673, 0.97309835, 0.9721411 , 0.97735839, 0.97785105,
       0.98295016, 0.98107343, 0.98143634, 0.98285932, 0.9813392 ,
       0.98631781, 0.98690247, 0.98510118, 0.9873456 , 0.98751576,
       0.98937781, 0.98717103, 0.98531695, 0.98391639, 0.98726323,
       0.98958682, 0.99470046, 0.99103455, 0.98963788, 0.98975506,
       0.98786959, 0.9890033 , 0.98879008, 0.99012291, 0.99166926,
       0.99208658, 0.99234691, 0.99486615, 0.99750235, 0.99521545,
       0.99177819, 0.99412574, 0.99560339, 0.99401546, 0.99578868,
       0.99835881, 0.99907101, 0.99523278, 0.99548708, 0.99540444,
       0.99529149, 0.99557883, 0.99845787, 0.99659272, 0.99595937,
       0.99625523, 0.99791804, 1.00011679, 1.00042937, 1.00017585,
       0.99895551, 1.00015906, 1.00068035, 1.00075475, 1.00232083,
       1.00229736, 1.00004841, 1.00127262, 0.99850534, 1.00189472,
       0.9985048 , 1.00019545, 1.00103295, 0.99951228, 1.0011032 ,
       0.99857598, 0.99815189, 1.00282091, 1.00070321, 1.00413501,
       0.99976783, 1.00336276, 0.99851551, 0.99964922, 1.00093431,
       1.00117114, 1.00026474, 1.00148529, 1.0023356 , 1.00306556,
       0.99974671, 1.0021103 , 1.00096659, 1.00272824, 1.00164572,
       1.00224655, 1.00203356, 1.00083585, 1.00347916, 1.00408852,
       1.00325027, 1.00146999, 1.00282921, 1.00005506, 1.00004988,
       1.00108299, 1.00376861, 1.00195407, 1.00401737, 1.00358266,
